year,firm_name,total_audit_engagements,high_risk_cases,compliance_violations,fraud_cases_detected,industry_affected,total_revenue_impact,ai_used_for_auditing,employee_workload,audit_effectiveness_score,client_satisfaction_score,risk_score,risk_per_100_engagements,risk_level,ai_used_flag
2024,Deloitte,2183,449,25,27,Finance,263.14,Yes,48,9.0,8.3,501,22.950068712780578,High,1
2022,KPMG,1924,487,141,33,Retail,307.61,No,68,7.3,8.8,661,34.355509355509355,High,0
2022,KPMG,4624,472,142,50,Finance,65.0,Yes,46,5.5,5.7,664,14.359861591695502,High,1
2024,Ernst & Young,1825,377,31,80,Tech,193.07,No,74,6.0,9.5,488,26.73972602739726,High,0
2021,Ernst & Young,1069,222,102,11,Tech,497.06,No,54,6.2,6.6,335,31.337698783910195,High,0
2023,PwC,2283,58,103,82,Healthcare,168.15,Yes,59,6.7,5.6,243,10.64388961892247,High,1
2024,Deloitte,4784,382,15,73,Healthcare,268.67,No,59,6.7,10.0,470,9.824414715719064,Medium,0
2020,KPMG,2861,433,139,71,Retail,381.61,No,49,9.2,9.0,643,22.47465921006641,High,0
2023,KPMG,3616,330,71,67,Finance,130.85,Yes,75,8.8,5.4,468,12.942477876106196,High,1
2025,Ernst & Young,4452,345,38,82,Finance,291.77,Yes,78,9.6,7.4,465,10.444743935309972,High,1
2021,PwC,1078,395,58,5,Tech,139.48,Yes,62,7.3,5.9,458,42.486085343228204,High,1
2020,Ernst & Young,1286,391,47,60,Tech,85.46,No,48,6.5,5.9,498,38.72472783825817,High,0
2024,PwC,1574,391,19,50,Tech,240.87,No,74,8.3,5.3,460,29.224904701397712,High,0
2024,PwC,1076,86,67,17,Retail,206.47,Yes,62,7.9,9.9,170,15.79925650557621,High,1
2021,Deloitte,3305,226,132,81,Tech,403.02,No,73,5.5,7.6,439,13.282904689863843,High,0
2020,Deloitte,912,481,200,20,Healthcare,83.61,No,66,8.6,9.3,701,76.8640350877193,High,0
2022,Ernst & Young,1516,242,134,37,Retail,339.08,No,79,5.6,6.5,413,27.242744063324537,High,0
2022,KPMG,1012,302,124,35,Tech,276.3,No,73,7.7,5.3,461,45.55335968379446,High,0
2023,KPMG,3230,290,121,91,Retail,435.76,No,59,7.2,9.1,502,15.541795665634675,High,0
2021,KPMG,2503,425,45,62,Retail,228.15,No,69,7.4,6.5,532,21.25449460647223,High,0
2020,PwC,4946,78,90,66,Tech,106.93,No,40,5.4,8.7,234,4.731095835018197,Low,0
2025,PwC,4606,221,158,90,Tech,382.67,No,45,7.6,6.1,469,10.182370820668693,High,0
2025,PwC,1771,158,73,33,Tech,485.64,Yes,68,9.8,8.4,264,14.906832298136646,High,1
2024,PwC,2676,176,36,82,Finance,362.31,Yes,56,9.5,7.9,294,10.986547085201794,High,1
2022,Deloitte,962,356,155,21,Finance,54.07,Yes,60,9.1,5.9,532,55.301455301455306,High,1
2020,Deloitte,1925,189,39,52,Tech,118.92,No,70,9.4,6.4,280,14.545454545454545,High,0
2023,KPMG,2919,453,35,99,Tech,95.68,Yes,47,8.0,5.1,587,20.109626584446726,High,1
2022,PwC,4595,481,173,54,Retail,454.65,No,48,8.6,6.5,708,15.408052230685529,High,0
2021,Deloitte,797,133,46,27,Finance,474.32,No,77,6.3,8.6,206,25.84692597239649,High,0
2023,Ernst & Young,4895,123,132,10,Tech,389.31,No,48,9.3,8.4,265,5.413687436159346,Medium,0
2022,KPMG,4179,77,58,69,Healthcare,89.79,Yes,74,7.6,5.6,204,4.881550610193827,Low,1
2020,Ernst & Young,2119,112,153,59,Tech,182.06,No,42,8.4,9.3,324,15.290231241151487,High,0
2021,Deloitte,3810,463,35,96,Healthcare,349.04,No,55,6.4,6.5,594,15.590551181102363,High,0
2025,Deloitte,1896,110,151,14,Finance,456.08,No,74,8.7,7.1,275,14.504219409282701,High,0
2021,PwC,4473,195,199,58,Finance,235.12,Yes,54,6.4,7.4,452,10.105074893807288,High,1
